   Compiling kokuban-core-profile v0.0.0 (/tmp/kokuban-mixed-forced-prototype/harness-candidate)
    Finished `release` profile [optimized + debuginfo] target(s) in 5.01s
     Running unittests main.rs (/tmp/kokuban-mixed-forced-prototype/candidate-target/release/deps/kokuban_core_profile-6a5a4eedb5dd3543)

running 241 tests
test graphics::tests::aspect_ratio_footprint_rounds_up_and_saturates ... ok
test graphics::tests::automatic_cell_footprint_includes_offsets_without_expanding_explicit_sizes ... ok
test graphics::tests::client_image_ids_are_namespaced_from_shared_store_ids ... ok
test graphics::tests::client_image_registry_retains_bindings_until_explicit_pruning ... ok
test graphics::tests::generated_image_ids_skip_live_entries_and_zero_after_wrap ... ok
test graphics::tests::hard_delete_candidates_require_zero_references_across_kitty_sixel_and_panes ... ok
test graphics::tests::image_number_reassignment_never_leaves_an_old_alias ... ok
test graphics::tests::image_number_registry_prunes_evicted_generations_across_all_numbers ... ok
test graphics::tests::image_numbers_resolve_the_newest_live_generation_and_fall_back ... ok
test graphics::tests::inline_offsets_stay_inside_cells_after_cell_size_shrinks ... ok
test graphics::tests::inline_pixel_rect_tracks_cell_size_and_preserves_offsets ... ok
test graphics::tests::kitty_auto_size_normalizes_missing_and_zero_cell_counts ... ok
test graphics::tests::kitty_layout_resolves_auto_and_single_axis_requests_together ... ok
test graphics::tests::native_pixel_size_is_independent_from_its_effective_cell_footprint ... ok
test graphics::tests::single_axis_pixel_rect_preserves_aspect_ratio_after_cell_resize ... ok
test graphics::tests::scrolled_image_keeps_negative_pixel_origin_and_clips_cell_hit_testing ... ok
test graphics::tests::single_axis_visual_rect_and_effective_footprint_are_distinct ... ok
test grid::boundary_pages::tests::mixed_pages_and_contextual_successors_keep_the_fallback ... ok
test grid::boundary_pages::tests::long_cluster_contexts_match_the_full_segmenter ... ok
test grid::boundary_pages::tests::official_unicode_17_grapheme_break_corpus_matches_streaming ... ok
test grid::buffer::tests::clearing_uniform_rows_compares_graphemes_and_wide_flags ... ok
test grid::buffer::tests::extracted_rows_preserve_styles_and_own_their_compound_prefix ... ok
test grid::buffer::tests::extracting_compound_suffixes_preserves_each_arc_owner ... ok
test grid::buffer::tests::extraction_preserves_empty_and_single_column_rows ... ok
test grid::buffer::tests::partial_scrolls_normalize_the_ring_before_editing_the_region ... ok
test grid::buffer::tests::partial_writes_keep_blank_suffixes_and_release_erased_graphemes ... ok
test grid::buffer::tests::rejected_mutable_access_cannot_invalidate_another_rows_suffix ... ok
test grid::buffer::tests::ring_access_rejects_out_of_range_rows_and_keeps_empty_buffers_valid ... ok
test grid::buffer::tests::ring_scrolls_release_only_removed_graphemes ... ok
test grid::buffer::tests::row_offset_rotation_keeps_graphemes_lengths_and_wrap_flags_together ... ok
test grid::buffer::tests::scrolling_preserves_cells_outside_the_region_and_fills_exposed_rows ... ok
test grid::marks::tests::erase_saved_lines_drops_history_and_rebases_screen_marks ... ok
test grid::cell::tests::hidden_uses_the_last_unassigned_cell_flag_bit ... ok
test grid::tests::alt_screen_hides_and_restores_primary_image_placements ... ok
test grid::tests::alt_screen_image_lifecycle_ignores_repeated_transitions ... ok
test grid::buffer::tests::whole_screen_scrolls_wrap_without_rotating_row_vectors ... ok
test grid::boundary_pages::tests::every_classified_scalar_and_predicate_matches_the_original_table ... ok
test grid::tests::alt_screen_round_trip_preserves_pending_wrap ... ok
test grid::tests::alternate_images_scroll_out_without_moving_hidden_primary_images ... ok
test grid::buffer::tests::suffix_tracking_matches_full_row_reference_after_mixed_edits ... ok
test grid::tests::appended_graphemes_preserve_multibyte_scalars_at_stack_boundaries ... ok
test grid::tests::appended_graphemes_retain_large_clusters_without_truncation ... ok
test grid::tests::ascii_batches_preserve_delayed_wrap_across_resize_and_wide_overwrites ... ok
test grid::tests::auto_wrap_defaults_to_delayed_wrap ... ok
test grid::tests::auto_wrap_toggle_preserves_pending_margin_until_next_printable ... ok
test grid::tests::combining_at_delayed_wrap_does_not_start_a_new_row ... ok
test grid::tests::combining_marks_extend_wide_glyphs_without_overwriting_them ... ok
test grid::tests::construction_rejects_zero_dimensions - should panic ... ok
test grid::tests::csi_1049_round_trip_restores_primary_image_placements ... ok
test grid::tests::delayed_wrap_scrolls_exactly_once_after_the_next_printable ... ok
test grid::tests::disabled_auto_wrap_consumes_pending_margin_without_wrapping ... ok
test grid::tests::disabled_auto_wrap_ignores_wide_char_at_right_margin ... ok
test grid::tests::disabled_auto_wrap_keeps_wide_margin_cells_valid ... ok
test grid::tests::disabled_auto_wrap_overwrites_right_margin_without_scrolling ... ok
test grid::tests::disabled_auto_wrap_remains_bounded_after_resize_and_insert ... ok
test grid::tests::emoji_presentation_at_nowrap_margin_clips_only_occupied_width ... ok
test grid::tests::emoji_presentation_growth_at_scroll_bottom_preserves_history ... ok
test grid::tests::emoji_presentation_growth_moves_the_complete_cluster_at_margin ... ok
test grid::tests::disabled_auto_wrap_after_grow_appends_to_preserved_content ... ok
test grid::tests::endless_soft_wrapping_respects_the_history_cell_budget ... ok
test grid::tests::erase_display_all_clears_primary_image_placements ... ok
test grid::tests::erase_display_all_on_alt_screen_preserves_primary_image_placements ... ok
test grid::tests::ascii_batches_repair_wide_pairs_at_both_ends_of_each_run ... ok
test grid::tests::grapheme_boundary_uses_complete_unicode_context ... ok
test grid::tests::image_cursor_advance_moves_right_and_down ... ok
test grid::tests::images_follow_newlines_into_bounded_primary_history ... ok
test grid::tests::insert_delete_lines_move_images_and_leave_saved_history_in_place ... ok
test grid::tests::insert_mode_can_shift_a_wide_character_by_two_cells ... ok
test grid::tests::insert_mode_is_applied_after_delayed_wrap ... ok
test grid::tests::insert_mode_preserves_a_shifted_wide_character ... ok
test grid::tests::insert_mode_repairs_wide_pairs_split_at_the_cursor_or_margin ... ok
test grid::tests::leaving_alt_screen_discards_alternate_image_placements ... ok
test grid::tests::erase_display_all_preserves_saved_lines ... ok
test grid::tests::erase_saved_lines_at_bottom_does_not_dirty_unchanged_screen ... ok
test grid::tests::explicit_line_and_cursor_controls_cancel_pending_wrap ... ok
test grid::tests::erase_screen_and_saved_lines_keep_the_other_image_set ... ok
test grid::tests::extended_graphemes_are_single_cells_across_scalar_writes ... ok
test grid::tests::one_column_emoji_presentation_keeps_natural_width ... ok
test grid::tests::erase_saved_lines_preserves_screen_and_rebases_current_marks ... ok
test grid::tests::fragmented_grapheme_growth_preserves_snapshots_style_and_pending_wrap ... ok
test grid::boundary_pages::tests::fast_decisions_match_concatenation_at_property_endpoints_with_context ... ok
test grid::tests::one_column_grid_retains_wide_characters ... ok
test grid::tests::one_column_wide_char_consumes_pending_margin ... ok
test grid::tests::partial_and_scrollback_erases_preserve_active_image_placements ... ok
test grid::tests::partial_region_scroll_preserves_fixed_images_and_discards_crossing_images ... ok
test grid::tests::pending_sixel_queue_enforces_and_resets_its_byte_budget ... ok
test grid::tests::pending_sixel_queue_bounds_per_image_metadata ... ok
test grid::tests::primary_pending_margin_obeys_auto_wrap_changed_on_alt_screen ... ok
test grid::tests::presentation_width_recovers_after_reflow_from_one_column ... ok
test grid::tests::reset_discards_active_and_hidden_image_placements ... ok
test grid::tests::resize_maps_pending_wrap_to_the_end_of_reflowed_content ... ok
test grid::tests::resize_preserves_cursor_rows_and_clamps_unused_columns ... ok
test grid::tests::resize_preserves_primary_logical_cursor_under_alt_screen ... ok
test grid::tests::resize_preserves_screen_specific_image_placements ... ok
test grid::tests::resize_reflows_every_scrollback_glyph_without_hidden_clipping ... ok
test grid::tests::resize_reflows_wide_chars_in_active_and_saved_buffers ... ok
test grid::tests::restored_pending_margin_obeys_disabled_auto_wrap ... ok
test grid::tests::retransmission_cleanup_removes_hidden_kitty_but_preserves_sixel ... ok
test grid::tests::resize_rejects_zero_dimensions - should panic ... ok
test grid::tests::saved_and_alternate_cursors_follow_reflowed_content ... ok
test grid::tests::row_lengths_distinguish_printed_spaces_from_wide_wrap_padding ... ok
test grid::tests::save_restore_preserves_pending_wrap ... ok
test grid::tests::scalar_boundaries_use_cluster_context_and_written_content ... ok
test grid::tests::screen_cursor_projects_pending_wrap_and_rejects_invalid_columns ... ok
test grid::tests::scroll_retention_uses_current_native_pixel_height ... ok
test grid::tests::selection_and_paste_revisions_distinguish_repaint_from_screen_changes ... ok
test grid::tests::selection_revision_survives_history_reset_and_partial_scroll ... ok
test grid::tests::soft_wrap_metadata_follows_scrollback_and_explicit_newlines ... ok
test grid::tests::wide_aware_editing_never_leaves_an_orphaned_half ... ok
test grid::tests::text_presentation_shrinks_wide_cells_without_erasing_following_text ... ok
test grid::tests::wide_wrap_at_scroll_bottom_preserves_the_margin_before_scrolling ... ok
test grid::tests::wide_wrap_from_a_continuation_keeps_both_rows_valid ... ok
test grid::tests::wide_wrap_preserves_existing_right_margin_content ... ok
test grid::tests::zero_and_oversized_scroll_counts_match_image_and_text_movement ... ok
test grid::tests::split_grapheme_boundaries_match_concatenation ... ok
test grid::utf8_spans_tests::mixed_utf8_spans_repair_wide_pairs_and_release_arcs_at_staging_edges ... ok
test grid::utf8_spans_tests::utf8_spans_fall_back_for_insert_and_dec_special_modes ... ok
test grid::utf8_spans_tests::utf8_spans_keep_the_uniform_suffix_frontier_at_the_written_end ... ok
test grid::buffer::tests::repeated_region_scrolls_preserve_row_edits_and_reconstruction_order ... ok
test grid::utf8_spans_tests::utf8_spans_preserve_history_alternate_screen_and_regional_scrolls ... ok
test grid::utf8_spans_tests::utf8_spans_match_scalars_for_widths_and_alternating_runs ... ok
test grid::utf8_spans_tests::utf8_spans_repair_wide_edges_preserve_styles_and_release_arcs ... ok
test parser::ansi::tests::aborted_osc_cannot_steal_later_apc_terminator ... ok
test grid::utf8_spans_tests::utf8_spans_preserve_margins_disabled_wrap_and_resized_saved_wrap ... ok
test parser::ansi::tests::accepts_large_kitten_packets_across_pty_reads_then_unpadded_tail ... ok
test parser::ansi::tests::accepts_parameter_limit_and_ignores_excess_sequence ... ok
test parser::ansi::tests::advances_window_title_revision_only_when_the_title_changes ... ok
test parser::ansi::tests::applies_remaining_queue_budget_before_decoding_sixel ... ok
test parser::ansi::tests::bounds_kitty_apc_without_dispatching_truncated_command ... ok
test parser::ansi::tests::bounds_osc_and_discards_overflow_for_bell_and_st ... ok
test grid::utf8_spans_tests::utf8_spans_preserve_prepend_combining_and_contextual_clusters ... ok
test parser::ansi::tests::bounds_sixel_dcs_without_decoding_truncated_payload ... ok
